Date : 2024-09-06 22:45:48
Directory : d:\BaiduSyncdisk\OCI
Total : 14680 files,  -2146743 codes, -453700 comments, -399404 blanks, all -2999847 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\BaiduSyncdisk\OCI\include\boost\compute\image\image_object.hpp                                                      | C++          |       -104 |        -36 |        -31 |       -171 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\image\image_sampler.hpp                                                     | C++          |       -159 |        -26 |        -37 |       -222 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\image_format.hpp                                                            | C++          |         -1 |        -10 |         -2 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\image_sampler.hpp                                                           | C++          |         -1 |        -10 |         -2 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\eigen.hpp                                                           | C++          |         -4 |         -9 |         -4 |        -17 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\eigen\core.hpp                                                      | C++          |        -48 |        -13 |        -12 |        -73 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opencv.hpp                                                          | C++          |         -5 |         -9 |         -4 |        -18 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opencv\core.hpp                                                     | C++          |       -106 |         -9 |        -27 |       -142 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opencv\highgui.hpp                                                  | C++          |        -16 |         -9 |         -9 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opencv\ocl.hpp                                                      | C++          |        -31 |         -9 |        -12 |        -52 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl.hpp                                                          | C++          |         -8 |        -12 |         -5 |        -25 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\acquire.hpp                                                  | C++          |        -62 |        -21 |        -18 |       -101 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\cl_gl.hpp                                                    | C++          |         -9 |         -9 |         -5 |        -23 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\cl_gl_ext.hpp                                                | C++          |         -9 |         -9 |         -5 |        -23 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\context.hpp                                                  | C++          |        -92 |        -26 |        -22 |       -140 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\gl.hpp                                                       | C++          |         -8 |         -9 |         -4 |        -21 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\opengl_buffer.hpp                                            | C++          |        -62 |        -28 |        -17 |       -107 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\opengl_renderbuffer.hpp                                      | C++          |        -78 |        -30 |        -22 |       -130 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\opengl\opengl_texture.hpp                                           | C++          |        -86 |        -27 |        -21 |       -134 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt.hpp                                                              | C++          |         -5 |         -9 |         -4 |        -18 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qimage.hpp                                                       | C++          |        -46 |         -9 |        -15 |        -70 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qpoint.hpp                                                       | C++          |         -6 |         -9 |         -6 |        -21 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qpointf.hpp                                                      | C++          |         -6 |         -9 |         -6 |        -21 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qtcore.hpp                                                       | C++          |         -6 |         -9 |         -4 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qtgui.hpp                                                        | C++          |         -4 |         -9 |         -4 |        -17 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\qt\qvector.hpp                                                      | C++          |        -31 |         -9 |         -9 |        -49 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\vtk.hpp                                                             | C++          |         -7 |         -9 |         -4 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\vtk\bounds.hpp                                                      | C++          |        -31 |        -17 |        -12 |        -60 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\vtk\data_array.hpp                                                  | C++          |        -42 |        -13 |        -11 |        -66 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\vtk\matrix4x4.hpp                                                   | C++          |        -25 |        -11 |        -11 |        -47 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\interop\vtk\points.hpp                                                      | C++          |        -26 |        -19 |        -11 |        -56 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator.hpp                                                                | C++          |        -12 |        -12 |         -5 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\buffer_iterator.hpp                                                | C++          |       -198 |        -51 |        -47 |       -296 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\constant_buffer_iterator.hpp                                       | C++          |       -141 |        -30 |        -39 |       -210 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\constant_iterator.hpp                                              | C++          |       -103 |        -38 |        -31 |       -172 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\counting_iterator.hpp                                              | C++          |       -116 |        -36 |        -34 |       -186 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\detail\get_base_iterator_buffer.hpp                                | C++          |        -33 |        -11 |         -9 |        -53 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\detail\swizzle_iterator.hpp                                        | C++          |       -143 |        -14 |        -32 |       -189 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\discard_iterator.hpp                                               | C++          |       -108 |        -29 |        -34 |       -171 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\function_input_iterator.hpp                                        | C++          |       -125 |        -27 |        -35 |       -187 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\permutation_iterator.hpp                                           | C++          |       -131 |        -32 |        -30 |       -193 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\strided_iterator.hpp                                               | C++          |       -188 |        -69 |        -42 |       -299 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\transform_iterator.hpp                                             | C++          |       -151 |        -38 |        -39 |       -228 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\iterator\zip_iterator.hpp                                                   | C++          |       -227 |        -40 |        -50 |       -317 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\kernel.hpp                                                                  | C++          |       -353 |       -117 |        -69 |       -539 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda.hpp                                                                  | C++          |        -10 |         -9 |         -4 |        -23 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\context.hpp                                                          | C++          |       -281 |        -23 |        -61 |       -365 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\functional.hpp                                                       | C++          |       -536 |        -34 |        -28 |       -598 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\get.hpp                                                              | C++          |       -109 |        -15 |        -25 |       -149 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\make_pair.hpp                                                        | C++          |        -47 |        -11 |        -13 |        -71 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\make_tuple.hpp                                                       | C++          |        -91 |        -10 |        -27 |       -128 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\placeholder.hpp                                                      | C++          |        -13 |        -10 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\placeholders.hpp                                                     | C++          |        -58 |        -12 |        -24 |        -94 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\lambda\result_of.hpp                                                        | C++          |        -81 |        -15 |        -18 |       -114 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\memory.hpp                                                                  | C++          |         -5 |        -12 |         -5 |        -22 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\memory\local_buffer.hpp                                                     | C++          |        -48 |        -29 |        -15 |        -92 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\memory\svm_ptr.hpp                                                          | C++          |       -133 |        -15 |        -37 |       -185 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\memory_object.hpp                                                           | C++          |       -176 |        -52 |        -37 |       -265 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\pipe.hpp                                                                    | C++          |        -97 |        -33 |        -25 |       -155 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\platform.hpp                                                                | C++          |       -172 |        -47 |        -40 |       -259 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\program.hpp                                                                 | C++          |       -504 |       -185 |       -111 |       -800 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random.hpp                                                                  | C++          |        -12 |        -12 |         -5 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\bernoulli_distribution.hpp                                           | C++          |        -58 |        -25 |        -18 |       -101 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\default_random_engine.hpp                                            | C++          |         -9 |         -9 |         -7 |        -25 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\discrete_distribution.hpp                                            | C++          |       -101 |        -35 |        -25 |       -161 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\linear_congruential_engine.hpp                                       | C++          |       -160 |        -41 |        -38 |       -239 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\mersenne_twister_engine.hpp                                          | C++          |       -182 |        -32 |        -41 |       -255 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\normal_distribution.hpp                                              | C++          |        -84 |        -30 |        -27 |       -141 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\threefry_engine.hpp                                                  | C++          |       -229 |        -55 |        -35 |       -319 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\uniform_int_distribution.hpp                                         | C++          |        -73 |        -24 |        -23 |       -120 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\random\uniform_real_distribution.hpp                                        | C++          |        -72 |        -27 |        -18 |       -117 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\source.hpp                                                                  | C++          |         -1 |        -10 |         -2 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\svm.hpp                                                                     | C++          |        -37 |        -25 |        -11 |        -73 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\system.hpp                                                                  | C++          |       -144 |       -101 |        -44 |       -289 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits.hpp                                                             | C++          |        -13 |         -9 |         -4 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\common_type.hpp                                                 | C++          |        -35 |        -11 |        -10 |        -56 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\detail\capture_traits.hpp                                       | C++          |        -18 |         -9 |         -7 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\is_device_iterator.hpp                                          | C++          |        -12 |        -20 |         -8 |        -40 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\is_fundamental.hpp                                              | C++          |        -31 |        -18 |        -10 |        -59 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\is_vector_type.hpp                                              | C++          |        -13 |        -18 |         -8 |        -39 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\make_vector_type.hpp                                            | C++          |        -39 |        -21 |        -12 |        -72 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\result_of.hpp                                                   | C++          |        -13 |        -20 |         -7 |        -40 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\scalar_type.hpp                                                 | C++          |        -42 |        -19 |        -12 |        -73 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\type_definition.hpp                                             | C++          |        -20 |        -14 |         -9 |        -43 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\type_name.hpp                                                   | C++          |        -72 |        -36 |        -17 |       -125 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\type_traits\vector_size.hpp                                                 | C++          |        -35 |        -20 |        -11 |        -66 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types.hpp                                                                   | C++          |         -9 |        -12 |         -5 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\builtin.hpp                                                           | C++          |         -1 |        -10 |         -2 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\complex.hpp                                                           | C++          |       -142 |        -16 |        -39 |       -197 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\fundamental.hpp                                                       | C++          |       -168 |        -15 |        -35 |       -218 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\pair.hpp                                                              | C++          |        -80 |        -15 |        -23 |       -118 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\size_t.hpp                                                            | C++          |        -36 |        -11 |        -14 |        -61 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\struct.hpp                                                            | C++          |        -93 |        -62 |        -19 |       -174 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\types\tuple.hpp                                                             | C++          |       -166 |        -16 |        -39 |       -221 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\user_event.hpp                                                              | C++          |        -50 |        -25 |        -14 |        -89 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility.hpp                                                                 | C++          |         -9 |         -9 |         -4 |        -22 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\dim.hpp                                                             | C++          |        -41 |        -22 |        -14 |        -77 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\extents.hpp                                                         | C++          |        -99 |        -37 |        -29 |       -165 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\invoke.hpp                                                          | C++          |        -44 |        -15 |        -13 |        -72 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\program_cache.hpp                                                   | C++          |        -80 |        -68 |        -25 |       -173 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\source.hpp                                                          | C++          |         -8 |        -28 |         -4 |        -40 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\utility\wait_list.hpp                                                       | C++          |       -123 |        -56 |        -39 |       -218 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\version.hpp                                                                 | C++          |         -6 |         -9 |         -4 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\compute\wait_list.hpp                                                               | C++          |         -1 |        -10 |         -2 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\assert.hpp                                                                  | C++          |        -20 |        -16 |        -10 |        -46 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\backward_compatibility.hpp                                           | C++          |        -10 |         -3 |         -4 |        -17 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\borland.hpp                                                          | C++          |        -20 |         -3 |         -8 |        -31 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\concept_def.hpp                                                      | C++          |        -21 |        -10 |         -4 |        -35 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\concept_undef.hpp                                                    | C++          |         -2 |         -3 |         -1 |         -6 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\general.hpp                                                          | C++          |        -54 |         -6 |        -18 |        -78 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\has_constraints.hpp                                                  | C++          |        -30 |        -11 |        -10 |        -51 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\detail\msvc.hpp                                                             | C++          |        -91 |        -10 |        -23 |       -124 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\requires.hpp                                                                | C++          |        -59 |        -12 |        -23 |        -94 |
| d:\BaiduSyncdisk\OCI\include\boost\concept\usage.hpp                                                                   | C++          |        -23 |         -3 |        -11 |        -37 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_archetype.hpp                                                               | C++          |       -573 |        -43 |        -55 |       -671 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_check.hpp                                                                   | C++          |       -872 |        -69 |       -142 |     -1,083 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_check\borland.hpp                                                           | C++          |        -16 |         -3 |         -7 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_check\general.hpp                                                           | C++          |        -56 |        -11 |        -16 |        -83 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_check\has_constraints.hpp                                                   | C++          |        -19 |         -5 |         -8 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\concept_check\msvc.hpp                                                              | C++          |        -65 |         -8 |        -18 |        -91 |
| d:\BaiduSyncdisk\OCI\include\boost\config.hpp                                                                          | C++          |        -34 |        -22 |        -12 |        -68 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi\borland_prefix.hpp                                                       | C++          |         -2 |        -19 |         -7 |        -28 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi\borland_suffix.hpp                                                       | C++          |         -2 |         -4 |         -7 |        -13 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi\msvc_prefix.hpp                                                          | C++          |         -5 |        -14 |         -4 |        -23 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi\msvc_suffix.hpp                                                          | C++          |         -1 |         -4 |         -4 |         -9 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi_prefix.hpp                                                               | C++          |        -12 |         -6 |         -8 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\config\abi_suffix.hpp                                                               | C++          |        -11 |         -8 |         -7 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\config\auto_link.hpp                                                                | C++          |       -302 |       -139 |        -84 |       -525 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\borland.hpp                                                         | C++          |       -226 |        -85 |        -28 |       -339 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\clang.hpp                                                           | C++          |       -223 |        -56 |        -75 |       -354 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\codegear.hpp                                                        | C++          |       -226 |       -109 |        -50 |       -385 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\comeau.hpp                                                          | C++          |        -23 |        -22 |        -15 |        -60 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\common_edg.hpp                                                      | C++          |       -116 |        -28 |        -19 |       -163 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\compaq_cxx.hpp                                                      | C++          |         -2 |         -9 |         -9 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\cray.hpp                                                            | C++          |       -196 |       -185 |        -65 |       -446 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\diab.hpp                                                            | C++          |        -13 |         -5 |         -9 |        -27 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\digitalmars.hpp                                                     | C++          |       -110 |        -20 |        -13 |       -143 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\gcc.hpp                                                             | C++          |       -210 |       -122 |        -44 |       -376 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\gcc_xml.hpp                                                         | C++          |        -84 |        -18 |        -12 |       -114 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\greenhills.hpp                                                      | C++          |        -10 |        -11 |         -8 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\hp_acc.hpp                                                          | C++          |        -92 |        -37 |        -20 |       -149 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\intel.hpp                                                           | C++          |       -328 |       -151 |        -98 |       -577 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\kai.hpp                                                             | C++          |        -12 |        -12 |        -10 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\metrowerks.hpp                                                      | C++          |       -147 |        -27 |        -24 |       -198 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\mpw.hpp                                                             | C++          |       -104 |        -22 |        -14 |       -140 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\nvcc.hpp                                                            | C++          |        -27 |        -22 |        -10 |        -59 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\pathscale.hpp                                                       | C++          |       -119 |        -11 |         -8 |       -138 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\pgi.hpp                                                             | C++          |         -5 |        -11 |         -8 |        -24 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\sgi_mipspro.hpp                                                     | C++          |         -6 |        -14 |        -10 |        -30 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\sunpro_cc.hpp                                                       | C++          |       -129 |        -62 |        -25 |       -216 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\vacpp.hpp                                                           | C++          |       -136 |        -35 |        -15 |       -186 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\visualc.hpp                                                         | C++          |       -219 |       -115 |        -34 |       -368 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\xlcpp.hpp                                                           | C++          |       -183 |        -42 |        -66 |       -291 |
| d:\BaiduSyncdisk\OCI\include\boost\config\compiler\xlcpp_zos.hpp                                                       | C++          |       -125 |        -13 |        -35 |       -173 |
| d:\BaiduSyncdisk\OCI\include\boost\config\detail\posix_features.hpp                                                    | C++          |        -42 |        -36 |        -18 |        -96 |
| d:\BaiduSyncdisk\OCI\include\boost\config\detail\select_compiler_config.hpp                                            | C++          |        -79 |        -44 |        -35 |       -158 |
| d:\BaiduSyncdisk\OCI\include\boost\config\detail\select_platform_config.hpp                                            | C++          |        -72 |        -36 |        -35 |       -143 |
| d:\BaiduSyncdisk\OCI\include\boost\config\detail\select_stdlib_config.hpp                                              | C++          |        -57 |        -41 |        -24 |       -122 |
| d:\BaiduSyncdisk\OCI\include\boost\config\detail\suffix.hpp                                                            | C++          |       -632 |       -374 |       -111 |     -1,117 |
| d:\BaiduSyncdisk\OCI\include\boost\config\header_deprecated.hpp                                                        | C++          |         -9 |        -13 |         -5 |        -27 |
| d:\BaiduSyncdisk\OCI\include\boost\config\helper_macros.hpp                                                            | C++          |         -8 |        -25 |         -5 |        -38 |
| d:\BaiduSyncdisk\OCI\include\boost\config\no_tr1\cmath.hpp                                                             | C++          |        -12 |        -11 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\no_tr1\complex.hpp                                                           | C++          |        -12 |        -11 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\no_tr1\functional.hpp                                                        | C++          |        -12 |        -11 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\no_tr1\memory.hpp                                                            | C++          |        -12 |        -11 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\no_tr1\utility.hpp                                                           | C++          |        -12 |        -11 |         -6 |        -29 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\aix.hpp                                                             | C++          |        -10 |        -12 |        -12 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\amigaos.hpp                                                         | C++          |         -5 |         -5 |         -6 |        -16 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\beos.hpp                                                            | C++          |         -9 |         -7 |        -11 |        -27 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\bsd.hpp                                                             | C++          |        -39 |        -31 |        -17 |        -87 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\cloudabi.hpp                                                        | C++          |        -11 |         -4 |         -4 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\cray.hpp                                                            | C++          |         -3 |         -7 |         -9 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\cygwin.hpp                                                          | C++          |        -38 |        -20 |        -14 |        -72 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\haiku.hpp                                                           | C++          |        -13 |        -10 |         -9 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\hpux.hpp                                                            | C++          |        -60 |        -18 |        -10 |        -88 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\irix.hpp                                                            | C++          |         -9 |        -12 |        -11 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\linux.hpp                                                           | C++          |        -57 |        -33 |        -17 |       -107 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\macos.hpp                                                           | C++          |        -31 |        -32 |        -25 |        -88 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\qnxnto.hpp                                                          | C++          |        -11 |         -8 |        -13 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\solaris.hpp                                                         | C++          |        -11 |        -11 |        -10 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\symbian.hpp                                                         | C++          |        -73 |        -14 |        -11 |        -98 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\vms.hpp                                                             | C++          |        -17 |         -4 |         -5 |        -26 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\vxworks.hpp                                                         | C++          |       -212 |       -153 |        -58 |       -423 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\win32.hpp                                                           | C++          |        -42 |        -35 |        -14 |        -91 |
| d:\BaiduSyncdisk\OCI\include\boost\config\platform\zos.hpp                                                             | C++          |        -17 |         -7 |         -9 |        -33 |
| d:\BaiduSyncdisk\OCI\include\boost\config\pragma_message.hpp                                                           | C++          |        -15 |        -12 |         -5 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\config\requires_threads.hpp                                                         | C++          |        -44 |        -24 |        -25 |        -93 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\dinkumware.hpp                                                        | C++          |       -180 |        -58 |        -29 |       -267 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\libcomo.hpp                                                           | C++          |        -59 |        -22 |        -13 |        -94 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\libcpp.hpp                                                            | C++          |        -90 |        -36 |        -20 |       -146 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\libstdcpp3.hpp                                                        | C++          |       -224 |       -104 |        -32 |       -360 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\modena.hpp                                                            | C++          |        -54 |        -10 |        -16 |        -80 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\msl.hpp                                                               | C++          |        -71 |        -13 |        -15 |        -99 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\roguewave.hpp                                                         | C++          |       -119 |        -66 |        -24 |       -209 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\sgi.hpp                                                               | C++          |        -92 |        -56 |        -21 |       -169 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\stlport.hpp                                                           | C++          |       -149 |        -84 |        -26 |       -259 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\vacpp.hpp                                                             | C++          |        -55 |        -10 |        -10 |        -75 |
| d:\BaiduSyncdisk\OCI\include\boost\config\stdlib\xlcpp_zos.hpp                                                         | C++          |        -43 |         -8 |        -11 |        -62 |
| d:\BaiduSyncdisk\OCI\include\boost\config\user.hpp                                                                     | C++          |          0 |       -109 |        -25 |       -134 |
| d:\BaiduSyncdisk\OCI\include\boost\config\warning_disable.hpp                                                          | C++          |         -9 |        -35 |         -4 |        -48 |
| d:\BaiduSyncdisk\OCI\include\boost\config\workaround.hpp                                                               | C++          |       -230 |        -52 |        -13 |       -295 |
| d:\BaiduSyncdisk\OCI\include\boost\container\adaptive_pool.hpp                                                         | C++          |       -397 |       -127 |        -94 |       -618 |
| d:\BaiduSyncdisk\OCI\include\boost\container\allocator.hpp                                                             | C++          |       -226 |        -93 |        -51 |       -370 |
| d:\BaiduSyncdisk\OCI\include\boost\container\allocator_traits.hpp                                                      | C++          |       -322 |       -106 |        -66 |       -494 |
