Date : 2024-10-21 14:53:42
Directory : e:\BaiduSyncdisk\OCI
Total : 291 files,  18224 codes, 7668 comments, 3494 blanks, all 29386 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| include\graphdriver                                               |          5 |        189 |         49 |         33 |        271 |
| include\homedir                                                   |          1 |         20 |          0 |          6 |         26 |
| include\idtools                                                   |          1 |         33 |          0 |          3 |         36 |
| include\imagebuildah                                              |          4 |        282 |         17 |         18 |        317 |
| include\imagebuilder                                              |          5 |        307 |         14 |         40 |        361 |
| include\init                                                      |          3 |         47 |          0 |          9 |         56 |
| include\internal                                                  |          1 |         21 |          2 |          3 |         26 |
| include\libimage                                                  |          8 |        224 |        117 |        109 |        450 |
| include\lockfile                                                  |          2 |         81 |         10 |          3 |         94 |
| include\logrus                                                    |         10 |        454 |         77 |         67 |        598 |
| include\main                                                      |         13 |        210 |        184 |         19 |        413 |
| include\manifest                                                  |          2 |         67 |         10 |         10 |         87 |
| include\multierror                                                |          1 |         44 |          1 |          7 |         52 |
| include\parse                                                     |          5 |        163 |          2 |         19 |        184 |
| include\pflag                                                     |          1 |         88 |         42 |          2 |        132 |
| include\platforms                                                 |          3 |         55 |          1 |         10 |         66 |
| include\reference                                                 |          5 |        236 |        104 |         38 |        378 |
| include\regexp                                                    |          1 |         45 |          0 |          1 |         46 |
| include\runtime_spec                                              |          4 |        197 |         19 |         58 |        274 |
| include\rusage                                                    |          2 |        115 |         22 |         12 |        149 |
| include\selinux                                                   |          2 |         28 |          7 |         11 |         46 |
| include\semaphore                                                 |          1 |         35 |          2 |          4 |         41 |
| include\shell                                                     |          1 |         58 |          2 |         10 |         70 |
| include\shortnames                                                |          1 |         14 |          0 |          1 |         15 |
| include\signature                                                 |          3 |         65 |          0 |         13 |         78 |
| include\signer                                                    |          1 |         13 |          0 |          3 |         16 |
| include\specs                                                     |          1 |         34 |         25 |          4 |         63 |
| include\sshagent                                                  |          1 |         14 |          1 |          3 |         18 |
| include\storage                                                   |          6 |        504 |        183 |        123 |        810 |
| include\storage (Files)                                           |          5 |        491 |        183 |        122 |        796 |
| include\storage\overlay                                           |          1 |         13 |          0 |          1 |         14 |
| include\strslice                                                  |          1 |         10 |          0 |          3 |         13 |
| include\sync                                                      |          4 |         76 |         26 |         24 |        126 |
| include\sysregistriesv2                                           |          1 |         24 |          0 |          5 |         29 |
| include\system                                                    |          1 |         16 |          4 |          1 |         21 |
| include\toml                                                      |          1 |          3 |          0 |          4 |          7 |
| include\transports                                                |          1 |         22 |          0 |          2 |         24 |
| include\types                                                     |          3 |        150 |         76 |         38 |        264 |
| include\unshare                                                   |          2 |         21 |          0 |          5 |         26 |
| include\util                                                      |          1 |         18 |          0 |          7 |         25 |
| include\v1                                                        |          3 |         98 |         35 |         29 |        162 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| e:\BaiduSyncdisk\OCI\Code.go                                      | Go           |         10 |          0 |          1 |         11 |
| e:\BaiduSyncdisk\OCI\Dockerfile                                   | Docker       |          2 |         15 |          7 |         24 |
| e:\BaiduSyncdisk\OCI\Doxyfile                                     | Doxyfile     |        358 |      1,929 |        616 |      2,903 |
| e:\BaiduSyncdisk\OCI\Makefile                                     | Makefile     |         48 |         35 |         20 |        103 |
| e:\BaiduSyncdisk\OCI\README.md                                    | Markdown     |         14 |          0 |          5 |         19 |
| e:\BaiduSyncdisk\OCI\app\my_script.sh                             | Shell Script |          1 |          2 |          2 |          5 |
| e:\BaiduSyncdisk\OCI\busybox\index.json                           | JSON         |         13 |          0 |          0 |         13 |
| e:\BaiduSyncdisk\OCI\execute\alltransports\alltransports.cpp      | C++          |         24 |          7 |          4 |         35 |
| e:\BaiduSyncdisk\OCI\execute\attributedstring\slice.cpp           | C++          |         15 |          0 |          2 |         17 |
| e:\BaiduSyncdisk\OCI\execute\auth\auth.cpp                        | C++          |         10 |          5 |          3 |         18 |
| e:\BaiduSyncdisk\OCI\execute\blobcache\blobcache.cpp              | C++          |          4 |          0 |          3 |          7 |
| e:\BaiduSyncdisk\OCI\execute\buildah\buildah.cpp                  | C++          |        260 |          2 |         18 |        280 |
| e:\BaiduSyncdisk\OCI\execute\buildah\common.cpp                   | C++          |         42 |          1 |          6 |         49 |
| e:\BaiduSyncdisk\OCI\execute\buildah\config.cpp                   | C++          |          4 |          0 |          1 |          5 |
| e:\BaiduSyncdisk\OCI\execute\buildah\digester.cpp                 | C++          |         36 |          2 |          2 |         40 |
| e:\BaiduSyncdisk\OCI\execute\buildah\image.cpp                    | C++          |         20 |          0 |          3 |         23 |
| e:\BaiduSyncdisk\OCI\execute\buildah\new.cpp                      | C++          |         43 |          2 |          1 |         46 |
| e:\BaiduSyncdisk\OCI\execute\buildah\push.cpp                     | C++          |         16 |          0 |          1 |         17 |
| e:\BaiduSyncdisk\OCI\execute\buildah\util.cpp                     | C++          |         24 |          0 |          2 |         26 |
| e:\BaiduSyncdisk\OCI\execute\capabilities\capabilities.cpp        | C++          |          1 |          0 |          1 |          2 |
| e:\BaiduSyncdisk\OCI\execute\cgroupv2\cgroups_linux.cpp           | C++          |         26 |          2 |          3 |         31 |
| e:\BaiduSyncdisk\OCI\execute\cli\build.cpp                        | C++          |        220 |         30 |         18 |        268 |
| e:\BaiduSyncdisk\OCI\execute\cli\common.cpp                       | C++          |        129 |        147 |         31 |        307 |
| e:\BaiduSyncdisk\OCI\execute\cobra\args.cpp                       | C++          |         10 |          7 |          0 |         17 |
| e:\BaiduSyncdisk\OCI\execute\cobra\command.cpp                    | C++          |        529 |        314 |         24 |        867 |
| e:\BaiduSyncdisk\OCI\execute\cobra\error.cpp                      | C++          |          1 |          0 |          2 |          3 |
| e:\BaiduSyncdisk\OCI\execute\cobra\flag.cpp                       | C++          |        346 |        328 |         13 |        687 |
| e:\BaiduSyncdisk\OCI\execute\config\config.cpp                    | C++          |         63 |         39 |         11 |        113 |
| e:\BaiduSyncdisk\OCI\execute\config\config_local.cpp              | C++          |          4 |          0 |          1 |          5 |
| e:\BaiduSyncdisk\OCI\execute\config\default_linux.cpp             | C++          |         57 |         17 |         10 |         84 |
| e:\BaiduSyncdisk\OCI\execute\config\defaut.cpp                    | C++          |        398 |         57 |         29 |        484 |
| e:\BaiduSyncdisk\OCI\execute\config\new.cpp                       | C++          |        210 |         77 |         41 |        328 |
| e:\BaiduSyncdisk\OCI\execute\config\pod_exit_policy.cpp           | C++          |          1 |          0 |          1 |          2 |
| e:\BaiduSyncdisk\OCI\execute\define\build.cpp                     | C++          |         47 |         19 |          3 |         69 |
| e:\BaiduSyncdisk\OCI\execute\define\namespace.cpp                 | C++          |          6 |          9 |          0 |         15 |
| e:\BaiduSyncdisk\OCI\execute\define\pull.cpp                      | C++          |         37 |         14 |          3 |         54 |
| e:\BaiduSyncdisk\OCI\execute\define\types.cpp                     | C++          |         20 |         21 |          2 |         43 |
| e:\BaiduSyncdisk\OCI\execute\digest\algorithm.cpp                 | C++          |         37 |         24 |         10 |         71 |
| e:\BaiduSyncdisk\OCI\execute\digest\digest.cpp                    | C++          |         57 |          8 |          2 |         67 |
| e:\BaiduSyncdisk\OCI\execute\digest\digester.cpp                  | C++          |          4 |          0 |          2 |          6 |
| e:\BaiduSyncdisk\OCI\execute\digest\verifier.cpp                  | C++          |          7 |          2 |          0 |          9 |
| e:\BaiduSyncdisk\OCI\execute\docker\docker_transport.cpp          | C++          |         54 |          2 |          5 |         61 |
| e:\BaiduSyncdisk\OCI\execute\fmt\print.cpp                        | C++          |          1 |         23 |          6 |         30 |
| e:\BaiduSyncdisk\OCI\execute\go\file.cpp                          | C++          |         51 |         51 |          6 |        108 |
| e:\BaiduSyncdisk\OCI\execute\go\sha256.cpp                        | C++          |        120 |         21 |         18 |        159 |
| e:\BaiduSyncdisk\OCI\execute\go\sha256_test.cpp                   | C++          |         36 |         10 |          7 |         53 |
| e:\BaiduSyncdisk\OCI\execute\go\string.cpp                        | C++          |         94 |         20 |          7 |        121 |
| e:\BaiduSyncdisk\OCI\execute\go\time.cpp                          | C++          |         13 |          1 |          4 |         18 |
| e:\BaiduSyncdisk\OCI\execute\graphdriver\counter.cpp              | C++          |          4 |          1 |          1 |          6 |
| e:\BaiduSyncdisk\OCI\execute\graphdriver\driver.cpp               | C++          |         98 |         32 |         19 |        149 |
| e:\BaiduSyncdisk\OCI\execute\graphdriver\driver_linux_windows.cpp | C++          |         19 |          7 |          2 |         28 |
| e:\BaiduSyncdisk\OCI\execute\idtools\idtools.cpp                  | C++          |         65 |         23 |         11 |         99 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\build.cpp               | C++          |        203 |         18 |         21 |        242 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\executor.cpp            | C++          |        627 |        138 |         53 |        818 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\stage_executor.cpp      | C++          |        397 |         10 |         52 |        459 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\util.cpp                | C++          |          9 |          0 |          0 |          9 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\builder.cpp             | C++          |        335 |         42 |         46 |        423 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\dispatchers.cpp         | C++          |        281 |         66 |         34 |        381 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\evaluator.cpp           | C++          |         80 |         22 |         12 |        114 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\internals.cpp           | C++          |        119 |         22 |         23 |        164 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\shell_parser.cpp        | C++          |        227 |         25 |         34 |        286 |
| e:\BaiduSyncdisk\OCI\execute\init\init.cpp                        | C++          |          8 |         13 |          2 |         23 |
| e:\BaiduSyncdisk\OCI\execute\init\init_cmd.cpp                    | C++          |          8 |          0 |          2 |         10 |
| e:\BaiduSyncdisk\OCI\execute\init\init_global.cpp                 | C++          |        196 |         11 |         19 |        226 |
| e:\BaiduSyncdisk\OCI\execute\internal\types.cpp                   | C++          |          1 |         21 |          4 |         26 |
| e:\BaiduSyncdisk\OCI\execute\libimage\normalize.cpp               | C++          |         71 |          3 |          7 |         81 |
| e:\BaiduSyncdisk\OCI\execute\libimage\pull.cpp                    | C++          |          1 |          0 |          2 |          3 |
| e:\BaiduSyncdisk\OCI\execute\libimage\runtime.cpp                 | C++          |        169 |          2 |         17 |        188 |
| e:\BaiduSyncdisk\OCI\execute\lockfile\lastwrite.cpp               | C++          |         19 |          7 |          6 |         32 |
| e:\BaiduSyncdisk\OCI\execute\lockfile\lockfile.cpp                | C++          |        211 |         90 |         48 |        349 |
| e:\BaiduSyncdisk\OCI\execute\logrus\alt_exit.cpp                  | C++          |         14 |          4 |          4 |         22 |
| e:\BaiduSyncdisk\OCI\execute\logrus\bufferpool.cpp                | C++          |          1 |          2 |          0 |          3 |
| e:\BaiduSyncdisk\OCI\execute\logrus\entry.cpp                     | C++          |        337 |         66 |         56 |        459 |
| e:\BaiduSyncdisk\OCI\execute\logrus\exported.cpp                  | C++          |        148 |          7 |          3 |        158 |
| e:\BaiduSyncdisk\OCI\execute\logrus\hooks.cpp                     | C++          |         17 |         15 |          3 |         35 |
| e:\BaiduSyncdisk\OCI\execute\logrus\logger.cpp                    | C++          |        307 |         37 |         64 |        408 |
| e:\BaiduSyncdisk\OCI\execute\logrus\logrus.cpp                    | C++          |         73 |          0 |          4 |         77 |
| e:\BaiduSyncdisk\OCI\execute\main.cpp                             | C++          |         19 |         28 |          4 |         51 |
| e:\BaiduSyncdisk\OCI\execute\main\build.cpp                       | C++          |        247 |         90 |         19 |        356 |
| e:\BaiduSyncdisk\OCI\execute\main\config.cpp                      | C++          |         15 |         36 |          4 |         55 |
| e:\BaiduSyncdisk\OCI\execute\main\images.cpp                      | C++          |         15 |         21 |          4 |         40 |
| e:\BaiduSyncdisk\OCI\execute\main\info.cpp                        | C++          |         11 |         19 |          2 |         32 |
| e:\BaiduSyncdisk\OCI\execute\main\inspect.cpp                     | C++          |         11 |         19 |          2 |         32 |
| e:\BaiduSyncdisk\OCI\execute\main\login.cpp                       | C++          |         13 |         21 |          3 |         37 |
| e:\BaiduSyncdisk\OCI\execute\main\logout.cpp                      | C++          |         13 |         21 |          3 |         37 |
| e:\BaiduSyncdisk\OCI\execute\main\pull.cpp                        | C++          |         17 |         21 |          4 |         42 |
| e:\BaiduSyncdisk\OCI\execute\main\push.cpp                        | C++          |         15 |         21 |          3 |         39 |
| e:\BaiduSyncdisk\OCI\execute\main\rmi.cpp                         | C++          |         11 |         19 |          2 |         32 |
| e:\BaiduSyncdisk\OCI\execute\main\root.cpp                        | C++          |         46 |         21 |         10 |         77 |
| e:\BaiduSyncdisk\OCI\execute\main\tag.cpp                         | C++          |         12 |         19 |          2 |         33 |
| e:\BaiduSyncdisk\OCI\execute\main\version.cpp                     | C++          |         13 |         21 |          3 |         37 |
| e:\BaiduSyncdisk\OCI\execute\manifest\manifest.cpp                | C++          |          4 |          0 |          3 |          7 |
| e:\BaiduSyncdisk\OCI\execute\multierror\group.cpp                 | C++          |         18 |         32 |          3 |         53 |
| e:\BaiduSyncdisk\OCI\execute\parse\buildkitparser.cpp             | C++          |         56 |          4 |         10 |         70 |
| e:\BaiduSyncdisk\OCI\execute\parse\dockerfileparse.cpp            | C++          |        296 |         70 |         47 |        413 |
| e:\BaiduSyncdisk\OCI\execute\parse\line_parsers.cpp               | C++          |        385 |         33 |         51 |        469 |
| e:\BaiduSyncdisk\OCI\execute\parse\parse.cpp                      | C++          |        386 |        131 |         65 |        582 |
| e:\BaiduSyncdisk\OCI\execute\parse\split_command.cpp              | C++          |        103 |          6 |         10 |        119 |
| e:\BaiduSyncdisk\OCI\execute\pflag\value.cpp                      | C++          |        165 |        203 |          4 |        372 |
| e:\BaiduSyncdisk\OCI\execute\platforms\database.cpp               | C++          |         64 |          5 |          9 |         78 |
| e:\BaiduSyncdisk\OCI\execute\platforms\default_unix.cpp           | C++          |         18 |          1 |          3 |         22 |
| e:\BaiduSyncdisk\OCI\execute\platforms\platforms.cpp              | C++          |         72 |          0 |          5 |         77 |
| e:\BaiduSyncdisk\OCI\execute\reference\normalize.cpp              | C++          |         48 |         13 |         13 |         74 |
| e:\BaiduSyncdisk\OCI\execute\reference\reference.cpp              | C++          |         90 |         11 |          4 |        105 |
| e:\BaiduSyncdisk\OCI\execute\reference\regexp.cpp                 | C++          |         96 |         15 |         16 |        127 |
| e:\BaiduSyncdisk\OCI\execute\regexp\regexp.cpp                    | C++          |        247 |         37 |         54 |        338 |
| e:\BaiduSyncdisk\OCI\execute\selinux\selinux.cpp                  | C++          |          8 |          0 |          0 |          8 |
| e:\BaiduSyncdisk\OCI\execute\selinux\selinux_linux.cpp            | C++          |         43 |         23 |         12 |         78 |
| e:\BaiduSyncdisk\OCI\execute\semaphore\semaphore.cpp              | C++          |         69 |         30 |         18 |        117 |
| e:\BaiduSyncdisk\OCI\execute\shell\lex.cpp                        | C++          |        312 |         14 |         32 |        358 |
| e:\BaiduSyncdisk\OCI\execute\shortnames\shortnames.cpp            | C++          |         54 |          0 |          6 |         60 |
| e:\BaiduSyncdisk\OCI\execute\signature\policy_config.cpp          | C++          |         29 |          1 |          7 |         37 |
| e:\BaiduSyncdisk\OCI\execute\signature\policy_eval.cpp            | C++          |          6 |          0 |          4 |         10 |
| e:\BaiduSyncdisk\OCI\execute\signature\policy_types.cpp           | C++          |          1 |          0 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\execute\storage\images.cpp                   | C++          |         42 |          9 |          4 |         55 |
| e:\BaiduSyncdisk\OCI\execute\storage\overlay\overlay.cpp          | C++          |        142 |        102 |         40 |        284 |
| e:\BaiduSyncdisk\OCI\execute\storage\path.cpp                     | C++          |         83 |         15 |         13 |        111 |
| e:\BaiduSyncdisk\OCI\execute\storage\storage.cpp                  | C++          |        633 |        234 |        152 |      1,019 |
| e:\BaiduSyncdisk\OCI\execute\storage\storage_reference.cpp        | C++          |         23 |          0 |          2 |         25 |
| e:\BaiduSyncdisk\OCI\execute\storage\storage_transport.cpp        | C++          |         15 |          3 |          7 |         25 |
| e:\BaiduSyncdisk\OCI\execute\storage\store.cpp                    | C++          |          0 |          0 |          3 |          3 |
| e:\BaiduSyncdisk\OCI\execute\sysregistriesv2\shortnames.cpp       | C++          |         50 |          7 |          6 |         63 |
| e:\BaiduSyncdisk\OCI\execute\toml\decode.cpp                      | C++          |          1 |          0 |          1 |          2 |
| e:\BaiduSyncdisk\OCI\execute\transports\transports.cpp            | C++          |         32 |          1 |          1 |         34 |
| e:\BaiduSyncdisk\OCI\execute\types\options.cpp                    | C++          |        374 |        184 |         63 |        621 |
| e:\BaiduSyncdisk\OCI\execute\unshare\unshare_linux.cpp            | C++          |          9 |          2 |          1 |         12 |
| e:\BaiduSyncdisk\OCI\execute\util\util.cpp                        | C++          |         83 |         22 |         11 |        116 |
| e:\BaiduSyncdisk\OCI\execute\v1\descriptor.cpp                    | C++          |          1 |          6 |          1 |          8 |
| e:\BaiduSyncdisk\OCI\include\alltransports\alltransports.h        | C++          |         11 |          0 |          3 |         14 |
| e:\BaiduSyncdisk\OCI\include\attributedstring\slice.h             | C++          |         15 |          0 |          3 |         18 |
| e:\BaiduSyncdisk\OCI\include\auth\auth.h                          | C++          |          7 |          0 |          2 |          9 |
| e:\BaiduSyncdisk\OCI\include\blobcache\blobcache.h                | C++          |         15 |          0 |          4 |         19 |
| e:\BaiduSyncdisk\OCI\include\buildah\buildah.h                    | C++          |        158 |        101 |         42 |        301 |
| e:\BaiduSyncdisk\OCI\include\buildah\commit.h                     | C++          |         41 |         25 |         26 |         92 |
| e:\BaiduSyncdisk\OCI\include\buildah\common.h                     | C++          |         41 |          0 |          5 |         46 |
| e:\BaiduSyncdisk\OCI\include\buildah\digester.h                   | C++          |         30 |         10 |          8 |         48 |
| e:\BaiduSyncdisk\OCI\include\buildah\image.h                      | C++          |         50 |          1 |          3 |         54 |
| e:\BaiduSyncdisk\OCI\include\buildah\new.h                        | C++          |          7 |          0 |          4 |         11 |
| e:\BaiduSyncdisk\OCI\include\buildah\push.h                       | C++          |          9 |          0 |          3 |         12 |
| e:\BaiduSyncdisk\OCI\include\buildah\util.h                       | C++          |         20 |          0 |          3 |         23 |
| e:\BaiduSyncdisk\OCI\include\bytes\buffer.h                       | C++          |         27 |          5 |          5 |         37 |
| e:\BaiduSyncdisk\OCI\include\capabilities\capabilities.h          | C++          |          3 |          0 |          4 |          7 |
| e:\BaiduSyncdisk\OCI\include\cgroupv2\cgroups_linux.h             | C++          |         20 |          2 |          2 |         24 |
| e:\BaiduSyncdisk\OCI\include\cli\build.h                          | C++          |        124 |        141 |          9 |        274 |
| e:\BaiduSyncdisk\OCI\include\cli\common.h                         | C++          |         27 |         13 |          0 |         40 |
| e:\BaiduSyncdisk\OCI\include\cobra\args.h                         | C++          |         13 |         11 |          2 |         26 |
| e:\BaiduSyncdisk\OCI\include\cobra\command.h                      | C++          |         92 |         50 |          8 |        150 |
| e:\BaiduSyncdisk\OCI\include\cobra\error.h                        | C++          |         24 |         19 |          5 |         48 |
| e:\BaiduSyncdisk\OCI\include\cobra\flag.h                         | C++          |         81 |         27 |          5 |        113 |
| e:\BaiduSyncdisk\OCI\include\config\config.h                      | C++          |        226 |        184 |        142 |        552 |
| e:\BaiduSyncdisk\OCI\include\config\config_local.h                | C++          |          4 |          0 |          4 |          8 |
| e:\BaiduSyncdisk\OCI\include\config\default_linux.h               | C++          |         18 |          0 |          3 |         21 |
| e:\BaiduSyncdisk\OCI\include\config\defaut.h                      | C++          |         25 |          1 |         10 |         36 |
| e:\BaiduSyncdisk\OCI\include\config\new.h                         | C++          |         34 |          6 |          6 |         46 |
| e:\BaiduSyncdisk\OCI\include\config\pod_exit_policy.h             | C++          |         11 |          0 |          5 |         16 |
| e:\BaiduSyncdisk\OCI\include\context\context.h                    | C++          |         54 |         15 |         13 |         82 |
| e:\BaiduSyncdisk\OCI\include\copy\copy.h                          | C++          |         53 |          2 |          9 |         64 |
| e:\BaiduSyncdisk\OCI\include\define\build.h                       | C++          |        184 |        255 |         13 |        452 |
| e:\BaiduSyncdisk\OCI\include\define\namespace.h                   | C++          |         18 |          0 |          2 |         20 |
| e:\BaiduSyncdisk\OCI\include\define\platform.h                    | C++          |         14 |          0 |          5 |         19 |
| e:\BaiduSyncdisk\OCI\include\define\pull.h                        | C++          |         25 |          0 |          3 |         28 |
| e:\BaiduSyncdisk\OCI\include\define\types.h                       | C++          |        159 |         69 |         13 |        241 |
| e:\BaiduSyncdisk\OCI\include\define\types_unix.h                  | C++          |         15 |          0 |          1 |         16 |
| e:\BaiduSyncdisk\OCI\include\devices\devices.h                    | C++          |         30 |         11 |         10 |         51 |
| e:\BaiduSyncdisk\OCI\include\digest\algorithm.h                   | C++          |         30 |          0 |          3 |         33 |
| e:\BaiduSyncdisk\OCI\include\digest\digest.h                      | C++          |         28 |          0 |          3 |         31 |
| e:\BaiduSyncdisk\OCI\include\digest\digester.h                    | C++          |         13 |          2 |          4 |         19 |
| e:\BaiduSyncdisk\OCI\include\digest\verifier.h                    | C++          |         20 |          0 |          2 |         22 |
| e:\BaiduSyncdisk\OCI\include\docker\container.h                   | C++          |         10 |         75 |          6 |         91 |
| e:\BaiduSyncdisk\OCI\include\docker\docker_transport.h            | C++          |         22 |          1 |          5 |         28 |
| e:\BaiduSyncdisk\OCI\include\docker\types.h                       | C++          |         96 |         23 |         21 |        140 |
| e:\BaiduSyncdisk\OCI\include\fmt\print.h                          | C++          |          8 |         23 |          8 |         39 |
| e:\BaiduSyncdisk\OCI\include\go\context.h                         | C++          |         48 |          8 |         11 |         67 |
| e:\BaiduSyncdisk\OCI\include\go\file.h                            | C++          |         17 |          0 |          6 |         23 |
