Date : 2024-08-28 15:59:54
Directory : e:\Projects\VScodeProjects\ocibuilder
Total : 170 files,  440 codes, -1105 comments, -441 blanks, all -1106 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| execute\imagebuildah                                                    |          1 |          6 |          2 |          6 |         14 |
| execute\internal                                                        |          1 |          1 |         21 |          4 |         26 |
| execute\pflag                                                           |          1 |        165 |        202 |          4 |        371 |
| execute\pkg                                                             |          5 |        503 |        281 |         87 |        871 |
| execute\pkg\auth                                                        |          1 |         10 |          5 |          3 |         18 |
| execute\pkg\idtools                                                     |          1 |          7 |          8 |          3 |         18 |
| execute\pkg\lockfile                                                    |          1 |         90 |         73 |         15 |        178 |
| execute\pkg\parse                                                       |          1 |        308 |        126 |         57 |        491 |
| execute\pkg\util                                                        |          1 |         88 |         69 |          9 |        166 |
| execute\storage                                                         |          5 |        506 |        174 |         77 |        757 |
| include                                                                 |         41 |      1,564 |        969 |        203 |      2,736 |
| include\cli                                                             |          2 |        150 |        153 |          9 |        312 |
| include\cmd                                                             |         13 |        208 |        184 |         19 |        411 |
| include\cobra                                                           |          4 |        210 |        107 |         20 |        337 |
| include\config                                                          |          1 |         38 |         14 |         16 |         68 |
| include\define                                                          |          5 |        374 |        330 |         35 |        739 |
| include\docker                                                          |          1 |         46 |          1 |          3 |         50 |
| include\github                                                          |          1 |         11 |          0 |          4 |         15 |
| include\hashicorp                                                       |          1 |         21 |          0 |          3 |         24 |
| include\imagebuildah                                                    |          1 |         12 |          0 |          3 |         15 |
| include\pflag                                                           |          1 |         88 |         42 |          2 |        132 |
| include\pkg                                                             |          7 |        141 |          4 |         16 |        161 |
| include\pkg\auth                                                        |          1 |          7 |          0 |          2 |          9 |
| include\pkg\idtools                                                     |          1 |         28 |          0 |          5 |         33 |
| include\pkg\internal                                                    |          1 |         21 |          2 |          3 |         26 |
| include\pkg\lockfile                                                    |          2 |         50 |          1 |          3 |         54 |
| include\pkg\parse                                                       |          1 |         21 |          1 |          2 |         24 |
| include\pkg\util                                                        |          1 |         14 |          0 |          1 |         15 |
| include\storage                                                         |          4 |        265 |        134 |         73 |        472 |
| include\storage (Files)                                                 |          3 |        201 |        121 |         65 |        387 |
| include\storage\driver                                                  |          1 |         64 |         13 |          8 |         85 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\BaiduSyncdisk\OCI\Code.go                                            | Go       |        -26 |          0 |         -7 |        -33 |
| d:\BaiduSyncdisk\OCI\Dockerfile                                         | Docker   |         -4 |          0 |         -4 |         -8 |
| d:\BaiduSyncdisk\OCI\Doxyfile                                           | Doxyfile |       -358 |     -1,929 |       -616 |     -2,903 |
| d:\BaiduSyncdisk\OCI\Makefile                                           | Makefile |        -50 |        -30 |        -23 |       -103 |
| d:\BaiduSyncdisk\OCI\README.md                                          | Markdown |         -2 |          0 |         -1 |         -3 |
| d:\BaiduSyncdisk\OCI\busybox\index.json                                 | JSON     |         -1 |          0 |          0 |         -1 |
| d:\BaiduSyncdisk\OCI\execute\cli\build.cpp                              | C++      |       -216 |        -12 |        -16 |       -244 |
| d:\BaiduSyncdisk\OCI\execute\cli\common.cpp                             | C++      |        -95 |        -54 |        -15 |       -164 |
| d:\BaiduSyncdisk\OCI\execute\cmd\build.cpp                              | C++      |       -238 |        -75 |        -16 |       -329 |
| d:\BaiduSyncdisk\OCI\execute\cmd\config.cpp                             | C++      |        -15 |        -23 |         -4 |        -42 |
| d:\BaiduSyncdisk\OCI\execute\cmd\images.cpp                             | C++      |        -15 |        -21 |         -4 |        -40 |
| d:\BaiduSyncdisk\OCI\execute\cmd\info.cpp                               | C++      |        -11 |        -19 |         -2 |        -32 |
| d:\BaiduSyncdisk\OCI\execute\cmd\inspect.cpp                            | C++      |        -11 |        -19 |         -2 |        -32 |
| d:\BaiduSyncdisk\OCI\execute\cmd\login.cpp                              | C++      |        -13 |        -21 |         -3 |        -37 |
| d:\BaiduSyncdisk\OCI\execute\cmd\logout.cpp                             | C++      |        -13 |        -21 |         -3 |        -37 |
| d:\BaiduSyncdisk\OCI\execute\cmd\pull.cpp                               | C++      |        -17 |        -21 |         -4 |        -42 |
| d:\BaiduSyncdisk\OCI\execute\cmd\push.cpp                               | C++      |        -15 |        -21 |         -3 |        -39 |
| d:\BaiduSyncdisk\OCI\execute\cmd\rmi.cpp                                | C++      |        -11 |        -19 |         -2 |        -32 |
| d:\BaiduSyncdisk\OCI\execute\cmd\root.cpp                               | C++      |        -50 |        -17 |        -10 |        -77 |
| d:\BaiduSyncdisk\OCI\execute\cmd\tag.cpp                                | C++      |        -12 |        -19 |         -2 |        -33 |
| d:\BaiduSyncdisk\OCI\execute\cmd\version.cpp                            | C++      |        -13 |        -21 |         -3 |        -37 |
| d:\BaiduSyncdisk\OCI\execute\cobra\args.cpp                             | C++      |        -10 |         -7 |          0 |        -17 |
| d:\BaiduSyncdisk\OCI\execute\cobra\command.cpp                          | C++      |       -530 |       -295 |        -24 |       -849 |
| d:\BaiduSyncdisk\OCI\execute\cobra\error.cpp                            | C++      |         -1 |          0 |         -2 |         -3 |
| d:\BaiduSyncdisk\OCI\execute\cobra\flag.cpp                             | C++      |       -349 |       -282 |        -14 |       -645 |
| d:\BaiduSyncdisk\OCI\execute\config\config.cpp                          | C++      |         -8 |        -10 |         -1 |        -19 |
| d:\BaiduSyncdisk\OCI\execute\define\build.cpp                           | C++      |        -47 |          0 |         -3 |        -50 |
| d:\BaiduSyncdisk\OCI\execute\define\define.cpp                          | C++      |          0 |        -10 |         -1 |        -11 |
| d:\BaiduSyncdisk\OCI\execute\define\namespace.cpp                       | C++      |         -6 |         -9 |          0 |        -15 |
| d:\BaiduSyncdisk\OCI\execute\define\pull.cpp                            | C++      |        -22 |        -12 |         -3 |        -37 |
| d:\BaiduSyncdisk\OCI\execute\define\types.cpp                           | C++      |        -22 |          0 |         -1 |        -23 |
| d:\BaiduSyncdisk\OCI\execute\docker\reference.cpp                       | C++      |        -29 |          0 |         -1 |        -30 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\build.cpp                     | C++      |         -4 |          0 |         -4 |         -8 |
| d:\BaiduSyncdisk\OCI\execute\internal\types.cpp                         | C++      |         -1 |        -21 |         -4 |        -26 |
| d:\BaiduSyncdisk\OCI\execute\main.cpp                                   | C++      |        -26 |        -26 |         -6 |        -58 |
| d:\BaiduSyncdisk\OCI\execute\pflag\value.cpp                            | C++      |       -165 |       -202 |         -3 |       -370 |
| d:\BaiduSyncdisk\OCI\execute\pkg\auth\auth.cpp                          | C++      |        -10 |          0 |         -3 |        -13 |
| d:\BaiduSyncdisk\OCI\execute\pkg\idtools\idtools.cpp                    | C++      |         -7 |          0 |         -2 |         -9 |
| d:\BaiduSyncdisk\OCI\execute\pkg\parse\parse.cpp                        | C++      |       -308 |        -70 |        -57 |       -435 |
| d:\BaiduSyncdisk\OCI\execute\pkg\util\util.cpp                          | C++      |        -88 |          0 |         -7 |        -95 |
| d:\BaiduSyncdisk\OCI\execute\storage\storage.cpp                        | C++      |         -5 |          0 |         -1 |         -6 |
| d:\BaiduSyncdisk\OCI\execute\storage\store.cpp                          | C++      |          0 |          0 |         -3 |         -3 |
| d:\BaiduSyncdisk\OCI\execute\storage\utils.cpp                          | C++      |        -64 |        -67 |         -5 |       -136 |
| d:\BaiduSyncdisk\OCI\include\cli\build.h                                | C++      |       -124 |        -33 |         -7 |       -164 |
| d:\BaiduSyncdisk\OCI\include\cli\common.h                               | C++      |        -21 |        -10 |          0 |        -31 |
| d:\BaiduSyncdisk\OCI\include\cmd\build.h                                | C++      |        -27 |        -15 |         -2 |        -44 |
| d:\BaiduSyncdisk\OCI\include\cmd\config.h                               | C++      |        -23 |        -15 |         -1 |        -39 |
| d:\BaiduSyncdisk\OCI\include\cmd\images.h                               | C++      |        -15 |        -16 |         -1 |        -32 |
| d:\BaiduSyncdisk\OCI\include\cmd\info.h                                 | C++      |        -11 |        -10 |         -1 |        -22 |
| d:\BaiduSyncdisk\OCI\include\cmd\inspect.h                              | C++      |        -11 |        -10 |         -1 |        -22 |
| d:\BaiduSyncdisk\OCI\include\cmd\login.h                                | C++      |        -17 |        -15 |         -1 |        -33 |
| d:\BaiduSyncdisk\OCI\include\cmd\logout.h                               | C++      |        -15 |        -16 |         -3 |        -34 |
| d:\BaiduSyncdisk\OCI\include\cmd\pull.h                                 | C++      |        -15 |        -15 |         -1 |        -31 |
| d:\BaiduSyncdisk\OCI\include\cmd\push.h                                 | C++      |        -15 |        -15 |         -1 |        -31 |
| d:\BaiduSyncdisk\OCI\include\cmd\rmi.h                                  | C++      |        -11 |        -10 |         -1 |        -22 |
| d:\BaiduSyncdisk\OCI\include\cmd\root.h                                 | C++      |        -22 |        -22 |         -4 |        -48 |
| d:\BaiduSyncdisk\OCI\include\cmd\tag.h                                  | C++      |        -11 |        -10 |         -1 |        -22 |
| d:\BaiduSyncdisk\OCI\include\cmd\version.h                              | C++      |        -15 |        -15 |         -1 |        -31 |
| d:\BaiduSyncdisk\OCI\include\cobra\args.h                               | C++      |        -13 |        -11 |         -2 |        -26 |
| d:\BaiduSyncdisk\OCI\include\cobra\command.h                            | C++      |        -92 |        -50 |         -8 |       -150 |
| d:\BaiduSyncdisk\OCI\include\cobra\error.h                              | C++      |        -20 |        -19 |         -5 |        -44 |
| d:\BaiduSyncdisk\OCI\include\cobra\flag.h                               | C++      |        -81 |        -27 |         -5 |       -113 |
| d:\BaiduSyncdisk\OCI\include\config\config.h                            | C++      |        -38 |        -14 |        -16 |        -68 |
| d:\BaiduSyncdisk\OCI\include\define\build.h                             | C++      |       -187 |       -253 |        -13 |       -453 |
| d:\BaiduSyncdisk\OCI\include\define\namespace.h                         | C++      |        -18 |          0 |         -2 |        -20 |
| d:\BaiduSyncdisk\OCI\include\define\pull.h                              | C++      |        -22 |          0 |         -4 |        -26 |
| d:\BaiduSyncdisk\OCI\include\define\specs.h                             | C++      |        -24 |         -8 |         -4 |        -36 |
| d:\BaiduSyncdisk\OCI\include\define\types.h                             | C++      |       -122 |        -69 |        -13 |       -204 |
| d:\BaiduSyncdisk\OCI\include\docker\reference.h                         | C++      |        -46 |         -1 |         -3 |        -50 |
| d:\BaiduSyncdisk\OCI\include\github\digest.h                            | C++      |        -11 |          0 |         -4 |        -15 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\build.h                       | C++      |        -12 |          0 |         -3 |        -15 |
| d:\BaiduSyncdisk\OCI\include\pflag\value.h                              | C++      |        -88 |        -42 |         -2 |       -132 |
| d:\BaiduSyncdisk\OCI\include\pkg\auth\auth.h                            | C++      |         -7 |          0 |         -2 |         -9 |
| d:\BaiduSyncdisk\OCI\include\pkg\idtools\idtools.h                      | C++      |        -28 |          0 |         -5 |        -33 |
| d:\BaiduSyncdisk\OCI\include\pkg\internal\types.h                       | C++      |        -21 |         -2 |         -3 |        -26 |
| d:\BaiduSyncdisk\OCI\include\pkg\parse\parse.h                          | C++      |        -21 |         -1 |         -2 |        -24 |
| d:\BaiduSyncdisk\OCI\include\pkg\util\util.h                            | C++      |        -14 |          0 |         -1 |        -15 |
| d:\BaiduSyncdisk\OCI\include\storage\driver\driver.h                    | C++      |        -22 |         -3 |         -4 |        -29 |
| d:\BaiduSyncdisk\OCI\include\storage\layers.h                           | C++      |        -16 |          0 |         -3 |        -19 |
| d:\BaiduSyncdisk\OCI\include\storage\storage.h                          | C++      |        -29 |        -17 |         -8 |        -54 |
| d:\BaiduSyncdisk\OCI\include\storage\utils.h                            | C++      |        -33 |        -17 |         -4 |        -54 |
| d:\BaiduSyncdisk\OCI\test.cpp                                           | C++      |        -30 |         -2 |         -4 |        -36 |
| e:\Projects\VScodeProjects\ocibuilder\Code.go                           | Go       |         26 |          3 |          5 |         34 |
| e:\Projects\VScodeProjects\ocibuilder\Dockerfile                        | Docker   |          4 |          0 |          4 |          8 |
| e:\Projects\VScodeProjects\ocibuilder\Makefile                          | Makefile |         50 |         30 |         23 |        103 |
| e:\Projects\VScodeProjects\ocibuilder\README.md                         | Markdown |          4 |          0 |          4 |          8 |
| e:\Projects\VScodeProjects\ocibuilder\busybox\index.json                | JSON     |          1 |          0 |          0 |          1 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cli\build.cpp             | C++      |        216 |         29 |         18 |        263 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cli\common.cpp            | C++      |        106 |        147 |         31 |        284 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\build.cpp             | C++      |        238 |         97 |         19 |        354 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\config.cpp            | C++      |         15 |         36 |          4 |         55 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\images.cpp            | C++      |         15 |         21 |          4 |         40 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\info.cpp              | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\inspect.cpp           | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\login.cpp             | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\logout.cpp            | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\pull.cpp              | C++      |         17 |         21 |          4 |         42 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\push.cpp              | C++      |         15 |         21 |          3 |         39 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\rmi.cpp               | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\root.cpp              | C++      |         50 |         17 |         10 |         77 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\tag.cpp               | C++      |         12 |         19 |          2 |         33 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cmd\version.cpp           | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cobra\args.cpp            | C++      |         10 |          7 |          0 |         17 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cobra\command.cpp         | C++      |        530 |        313 |         24 |        867 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cobra\error.cpp           | C++      |          1 |          0 |          2 |          3 |
| e:\Projects\VScodeProjects\ocibuilder\execute\cobra\flag.cpp            | C++      |        346 |        328 |         13 |        687 |
| e:\Projects\VScodeProjects\ocibuilder\execute\config\config.cpp         | C++      |          8 |         10 |          1 |         19 |
| e:\Projects\VScodeProjects\ocibuilder\execute\define\build.cpp          | C++      |         47 |         19 |          3 |         69 |
| e:\Projects\VScodeProjects\ocibuilder\execute\define\define.cpp         | C++      |          0 |         10 |          1 |         11 |
| e:\Projects\VScodeProjects\ocibuilder\execute\define\namespace.cpp      | C++      |          6 |          9 |          0 |         15 |
| e:\Projects\VScodeProjects\ocibuilder\execute\define\pull.cpp           | C++      |         22 |          7 |          3 |         32 |
| e:\Projects\VScodeProjects\ocibuilder\execute\define\types.cpp          | C++      |         22 |         28 |          2 |         52 |
| e:\Projects\VScodeProjects\ocibuilder\execute\docker\reference.cpp      | C++      |         29 |          0 |          1 |         30 |
| e:\Projects\VScodeProjects\ocibuilder\execute\hashicorp\multierror.cpp  | C++      |         18 |         32 |          3 |         53 |
| e:\Projects\VScodeProjects\ocibuilder\execute\imagebuildah\build.cpp    | C++      |          6 |          2 |          6 |         14 |
| e:\Projects\VScodeProjects\ocibuilder\execute\internal\types.cpp        | C++      |          1 |         21 |          4 |         26 |
| e:\Projects\VScodeProjects\ocibuilder\execute\main.cpp                  | C++      |         25 |         38 |          4 |         67 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pflag\value.cpp           | C++      |        165 |        202 |          4 |        371 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pkg\auth\auth.cpp         | C++      |         10 |          5 |          3 |         18 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pkg\idtools\idtools.cpp   | C++      |          7 |          8 |          3 |         18 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pkg\lockfile\lockfile.cpp | C++      |         90 |         73 |         15 |        178 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pkg\parse\parse.cpp       | C++      |        308 |        126 |         57 |        491 |
| e:\Projects\VScodeProjects\ocibuilder\execute\pkg\util\util.cpp         | C++      |         88 |         69 |          9 |        166 |
| e:\Projects\VScodeProjects\ocibuilder\execute\storage\driver.cpp        | C++      |         42 |         13 |          8 |         63 |
| e:\Projects\VScodeProjects\ocibuilder\execute\storage\path.cpp          | C++      |         83 |         15 |         13 |        111 |
| e:\Projects\VScodeProjects\ocibuilder\execute\storage\storage.cpp       | C++      |        157 |         32 |         27 |        216 |
| e:\Projects\VScodeProjects\ocibuilder\execute\storage\store.cpp         | C++      |          0 |          0 |          3 |          3 |
| e:\Projects\VScodeProjects\ocibuilder\execute\storage\utils.cpp         | C++      |        224 |        114 |         26 |        364 |
| e:\Projects\VScodeProjects\ocibuilder\include\cli\build.h               | C++      |        124 |        141 |          9 |        274 |
| e:\Projects\VScodeProjects\ocibuilder\include\cli\common.h              | C++      |         26 |         12 |          0 |         38 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\build.h               | C++      |         27 |         15 |          2 |         44 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\config.h              | C++      |         23 |         15 |          1 |         39 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\images.h              | C++      |         15 |         16 |          1 |         32 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\info.h                | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\inspect.h             | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\login.h               | C++      |         17 |         15 |          1 |         33 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\logout.h              | C++      |         15 |         16 |          3 |         34 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\pull.h                | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\push.h                | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\rmi.h                 | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\root.h                | C++      |         22 |         22 |          4 |         48 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\tag.h                 | C++      |         11 |         10 |          1 |         22 |
| e:\Projects\VScodeProjects\ocibuilder\include\cmd\version.h             | C++      |         15 |         15 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder\include\cobra\args.h              | C++      |         13 |         11 |          2 |         26 |
| e:\Projects\VScodeProjects\ocibuilder\include\cobra\command.h           | C++      |         92 |         50 |          8 |        150 |
| e:\Projects\VScodeProjects\ocibuilder\include\cobra\error.h             | C++      |         24 |         19 |          5 |         48 |
| e:\Projects\VScodeProjects\ocibuilder\include\cobra\flag.h              | C++      |         81 |         27 |          5 |        113 |
| e:\Projects\VScodeProjects\ocibuilder\include\config\config.h           | C++      |         38 |         14 |         16 |         68 |
| e:\Projects\VScodeProjects\ocibuilder\include\define\build.h            | C++      |        187 |        253 |         13 |        453 |
| e:\Projects\VScodeProjects\ocibuilder\include\define\namespace.h        | C++      |         18 |          0 |          2 |         20 |
| e:\Projects\VScodeProjects\ocibuilder\include\define\pull.h             | C++      |         22 |          0 |          4 |         26 |
| e:\Projects\VScodeProjects\ocibuilder\include\define\specs.h            | C++      |         24 |          8 |          4 |         36 |
| e:\Projects\VScodeProjects\ocibuilder\include\define\types.h            | C++      |        123 |         69 |         12 |        204 |
| e:\Projects\VScodeProjects\ocibuilder\include\docker\reference.h        | C++      |         46 |          1 |          3 |         50 |
| e:\Projects\VScodeProjects\ocibuilder\include\github\digest.h           | C++      |         11 |          0 |          4 |         15 |
| e:\Projects\VScodeProjects\ocibuilder\include\hashicorp\multierror.h    | C++      |         21 |          0 |          3 |         24 |
| e:\Projects\VScodeProjects\ocibuilder\include\imagebuildah\build.h      | C++      |         12 |          0 |          3 |         15 |
| e:\Projects\VScodeProjects\ocibuilder\include\pflag\value.h             | C++      |         88 |         42 |          2 |        132 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\auth\auth.h           | C++      |          7 |          0 |          2 |          9 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\idtools\idtools.h     | C++      |         28 |          0 |          5 |         33 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\internal\types.h      | C++      |         21 |          2 |          3 |         26 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\lockfile\lastwrite.h  | C++      |         18 |          0 |          3 |         21 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\lockfile\lockfile.h   | C++      |         32 |          1 |          0 |         33 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\parse\parse.h         | C++      |         21 |          1 |          2 |         24 |
| e:\Projects\VScodeProjects\ocibuilder\include\pkg\util\util.h           | C++      |         14 |          0 |          1 |         15 |
| e:\Projects\VScodeProjects\ocibuilder\include\storage\driver\driver.h   | C++      |         64 |         13 |          8 |         85 |
| e:\Projects\VScodeProjects\ocibuilder\include\storage\layers.h          | C++      |         16 |          0 |          3 |         19 |
| e:\Projects\VScodeProjects\ocibuilder\include\storage\storage.h         | C++      |        139 |         85 |         60 |        284 |
| e:\Projects\VScodeProjects\ocibuilder\include\storage\utils.h           | C++      |         46 |         36 |          2 |         84 |
