Date : 2024-09-08 17:36:26
Directory : d:\BaiduSyncdisk\OCI
Total : 173 files,  10156 codes, 5862 comments, 2098 blanks, all 18116 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        167 |      9,721 |      3,900 |      1,451 |     15,072 |
| Doxyfile |          1 |        358 |      1,929 |        616 |      2,903 |
| Makefile |          1 |         50 |         33 |         21 |        104 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Go       |          1 |         10 |          0 |          1 |         11 |
| Docker   |          1 |          4 |          0 |          4 |          8 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |        173 |     10,156 |      5,862 |      2,098 |     18,116 |
| . (Files)                                                    |          6 |        460 |      1,962 |        653 |      3,075 |
| busybox                                                      |          1 |          1 |          0 |          0 |          1 |
| execute                                                      |         71 |      6,548 |      2,455 |        801 |      9,804 |
| execute (Files)                                              |          1 |         25 |         38 |          4 |         67 |
| execute\alltransports                                        |          1 |         15 |          7 |          3 |         25 |
| execute\attributedstring                                     |          1 |         15 |          0 |          2 |         17 |
| execute\auth                                                 |          1 |         10 |          5 |          3 |         18 |
| execute\buildah                                              |          1 |         12 |          0 |          0 |         12 |
| execute\capabilities                                         |          1 |          1 |          0 |          1 |          2 |
| execute\cli                                                  |          2 |        330 |        181 |         50 |        561 |
| execute\cobra                                                |          4 |        887 |        648 |         39 |      1,574 |
| execute\config                                               |          6 |        724 |        174 |         94 |        992 |
| execute\define                                               |          4 |         95 |         56 |          8 |        159 |
| execute\go                                                   |          4 |        265 |         93 |         34 |        392 |
| execute\idtools                                              |          1 |          7 |          8 |          3 |         18 |
| execute\imagebuildah                                         |          4 |        813 |        142 |         77 |      1,032 |
| execute\imagebuilder                                         |          3 |        425 |         44 |         70 |        539 |
| execute\internal                                             |          1 |          1 |         21 |          4 |         26 |
| execute\logrus                                               |          2 |         78 |          0 |          6 |         84 |
| execute\main                                                 |         13 |        434 |        352 |         61 |        847 |
| execute\multierror                                           |          1 |         18 |         32 |          3 |         53 |
| execute\parse                                                |          5 |      1,254 |        216 |        187 |      1,657 |
| execute\pflag                                                |          1 |        165 |        202 |          4 |        371 |
| execute\reference                                            |          1 |         32 |          0 |          1 |         33 |
| execute\regexp                                               |          1 |        243 |         26 |         52 |        321 |
| execute\selinux                                              |          2 |         51 |         23 |         12 |         86 |
| execute\semaphore                                            |          1 |         69 |         30 |         18 |        117 |
| execute\shell                                                |          1 |        306 |         14 |         32 |        352 |
| execute\storage                                              |          3 |          9 |          0 |          6 |         15 |
| execute\transports                                           |          1 |         30 |          0 |          1 |         31 |
| execute\types                                                |          1 |        142 |        117 |         17 |        276 |
| execute\unshare                                              |          1 |          9 |          2 |          1 |         12 |
| execute\util                                                 |          1 |         76 |         24 |          7 |        107 |
| execute\v1                                                   |          1 |          7 |          0 |          1 |          8 |
| include                                                      |         95 |      3,147 |      1,445 |        644 |      5,236 |
| include\alltransports                                        |          1 |         10 |          0 |          4 |         14 |
| include\attributedstring                                     |          1 |         15 |          0 |          3 |         18 |
| include\auth                                                 |          1 |          7 |          0 |          2 |          9 |
| include\buildah                                              |          2 |         73 |         49 |         47 |        169 |
| include\bytes                                                |          1 |         20 |          3 |          4 |         27 |
| include\capabilities                                         |          1 |          3 |          0 |          4 |          7 |
| include\cgroupv2                                             |          1 |         39 |          3 |          5 |         47 |
| include\cli                                                  |          2 |        150 |        161 |         11 |        322 |
| include\cobra                                                |          4 |        210 |        107 |         20 |        337 |
| include\config                                               |          6 |        307 |        192 |        171 |        670 |
| include\define                                               |          5 |        373 |        324 |         33 |        730 |
| include\devices                                              |          1 |         30 |         11 |         10 |         51 |
| include\digest                                               |          1 |         13 |          0 |          3 |         16 |
| include\docker                                               |          1 |         58 |         11 |          6 |         75 |
| include\go                                                   |          4 |         97 |         29 |         27 |        153 |
| include\graphdriver                                          |          1 |         22 |          3 |          4 |         29 |
| include\idtools                                              |          1 |         28 |          0 |          5 |         33 |
| include\imagebuildah                                         |          4 |        248 |         15 |         16 |        279 |
| include\imagebuilder                                         |          4 |        189 |          6 |         38 |        233 |
| include\internal                                             |          1 |         21 |          2 |          3 |         26 |
| include\libimage                                             |          1 |         10 |          0 |          4 |         14 |
| include\logrus                                               |          5 |        100 |         88 |         27 |        215 |
| include\main                                                 |         13 |        209 |        184 |         19 |        412 |
| include\multierror                                           |          1 |         44 |          1 |          7 |         52 |
| include\parse                                                |          5 |        141 |         20 |         18 |        179 |
| include\pflag                                                |          1 |         88 |         42 |          2 |        132 |
| include\reference                                            |          1 |         47 |          1 |          3 |         51 |
| include\regexp                                               |          1 |         45 |          0 |          1 |         46 |
| include\runtime_spec                                         |          1 |          7 |          0 |          4 |         11 |
| include\selinux                                              |          2 |         28 |          7 |         11 |         46 |
| include\semaphore                                            |          1 |         34 |          2 |          4 |         40 |
| include\shell                                                |          1 |         57 |          2 |         11 |         70 |
| include\specs                                                |          1 |         34 |         25 |          4 |         63 |
